ID,alpha,t,y_true,y,train,err
1,0.1,0.5,0.3829986275423117,0.4036451867453945,FALSE,-0.029933559447881
1,0.1,1,0.596619974293908,0.5498676956935379,FALSE,0.016388456800981124
1,0.1,2,0.7593282998237435,0.948961733043313,FALSE,-0.27294240780263423
1,0.1,4,0.7244493412743391,0.5664173132806237,FALSE,-0.013158285272096391
1,0.1,6,0.6070365376859557,0.5205391785934751,FALSE,-0.12957438463794166
1,0.1,8,0.49888166832146563,0.4966416302973002,FALSE,-0.2269044068655451
2,0.11,0.5,0.38197133510207915,0.34607630184862503,FALSE,0.025407991368567095
2,0.11,1,0.5932075214888606,0.6036102662905579,FALSE,-0.04449159255557048
2,0.11,2,0.7496443985683886,0.9951113009259167,FALSE,-0.3378447854667128
2,0.11,4,0.7030570586454014,0.7547555812984645,FALSE,-0.23649473286802672
2,0.11,6,0.5779467217022841,0.7232808100065726,FALSE,-0.37210612185046793
2,0.11,8,0.4656712910715493,0.5127724448092196,FALSE,-0.28086569493833785
3,0.12000000000000001,0.5,0.3809475839450174,0.4190659284977483,FALSE,-0.04692157495651432
3,0.12000000000000001,1,0.5898193131201309,0.46490539396888325,FALSE,0.09632335752517053
3,0.12000000000000001,2,0.740105202079478,0.6950970215986779,FALSE,-0.03231525544015712
3,0.12000000000000001,4,0.6823497192243259,0.5473332186529701,FALSE,-0.018897836433481734
3,0.12000000000000001,6,0.550310799753756,0.5103881915917122,FALSE,-0.14779151221501455
3,0.12000000000000001,8,0.43472434471273813,0.3662048212277813,FALSE,-0.12358268358933773
4,0.13,0.5,0.3799273605342183,0.43058250491043587,FALSE,-0.06232505027877046
4,0.13,1,0.5864551606311712,0.6550320217939473,FALSE,-0.10615047120133878
4,0.13,2,0.7307083937551191,0.8235604903071075,FALSE,-0.1926192773155452
4,0.13,4,0.6623044931970806,0.6582449385680385,FALSE,-0.18685464437440294
4,0.13,6,0.524054320837422,0.5324047532633134,FALSE,-0.23190000687808807
4,0.13,8,0.40588416015043405,0.3618749187295874,FALSE,-0.17570472939681225
5,0.14,0.5,0.37891065138757546,0.3574386736062502,FALSE,0.00438824987219136
5,0.14,1,0.5831148770085622,0.4221069792641053,FALSE,0.10673257661722015
5,0.14,2,0.7214516956036195,0.546056889309571,FALSE,0.03525771673949315
5,0.14,4,0.6428993313489311,0.6758387821679576,FALSE,-0.2858094887950805
5,0.14,6,0.4991067107586202,0.6204236566302466,FALSE,-0.40047830336424006
5,0.14,8,0.3790050372036477,0.4820954234458041,FALSE,-0.36237188804822196
6,0.15000000000000002,0.5,0.37789744307755224,0.4512135463801466,FALSE,-0.08917282133974849
6,0.15000000000000002,1,0.5797982767689593,0.5260271348490214,FALSE,0.0034686019320575327
6,0.15000000000000002,2,0.7123328675824767,0.6828697523927209,FALSE,-0.0999831542716302
6,0.15000000000000002,4,0.624112937888579,0.6144545379372595,FALSE,-0.22203071986908882
6,0.15000000000000002,6,0.47540106772227375,0.5439907044440456,FALSE,-0.3218584777427858
6,0.15000000000000002,8,0.35395146974623476,0.3412663643885626,FALSE,-0.21988740185971195
7,0.16,0.5,0.37688772223095524,0.3367323875134063,FALSE,0.022125637903649586
7,0.16,1,0.5765051759461535,0.7091858285199872,FALSE,-0.1894384022055453
7,0.16,2,0.7033497069489026,0.9006328644894048,FALSE,-0.34100138420363046
7,0.16,4,0.6059247442313266,0.5858337332847375,FALSE,-0.22851888441593576
7,0.16,6,0.4528739688076735,0.48121954776520853,FALSE,-0.2908627123950062
7,0.16,8,0.33059742598249003,0.3208517419513946,FALSE,-0.22331515061321694
8,0.17,0.5,0.3758814755287036,0.3379600419260352,FALSE,0.02186845767408203
8,0.17,1,0.5732353920782426,0.6949063821100425,FALSE,-0.17219681692790295
8,0.17,2,0.6945000476216832,0.7121089207161321,FALSE,-0.14546338801735315
8,0.17,4,0.5883148837070546,0.4943645552795821,FALSE,-0.12663198089034253
8,0.17,6,0.431465286742665,0.5431096531318628,FALSE,-0.3434896318656888
8,0.17,8,0.30882567991042575,0.24938655577292618,FALSE,-0.14502681366618786
9,0.18,0.5,0.37487868970560334,0.39361597717614594,FALSE,-0.03856763610893305
9,0.18,1,0.5699887441949143,0.5497596747715778,FALSE,-0.041527223515937545
9,0.18,2,0.6857817595541686,0.6733815462461439,FALSE,-0.1404566941787918
9,0.18,4,0.5712641671600458,0.5055508778277434,FALSE,-0.18615019684019019
9,0.18,6,0.4111180164247229,0.40220892867889774,FALSE,-0.24397099415736073
9,0.18,8,0.28852719031002344,0.2746428786985514,FALSE,-0.19960660309101835
10,0.19,0.5,0.373879351550121,0.32728301898459866,FALSE,0.029944504427401878
10,0.19,1,0.5667650528048395,0.543723103538578,FALSE,-0.02892338642461675
10,0.19,2,0.6771927481182014,0.9635078671083714,FALSE,-0.415447261584863
10,0.19,4,0.554754059408858,0.4440008826406761,FALSE,-0.10340948212602481
10,0.19,6,0.3917781106662191,0.3495909983156324,FALSE,-0.17367212450547262
10,0.19,8,0.2696005238571756,0.21130000532285875,FALSE,-0.12407505853735215
11,0.2,0.5,0.37288344790415756,0.4573334585792121,FALSE,-0.10618788101443041
11,0.2,1,0.5635641398831744,0.5338702994472261,FALSE,-0.037262834259989906
11,0.2,2,0.6687309534987833,0.5714570599121087,FALSE,-0.06467013721401879
11,0.2,4,0.5387666565356092,0.4441636461640561,FALSE,-0.15943678579579987
11,0.2,6,0.3733943246694196,0.26942039365608755,FALSE,-0.13848298215064464
11,0.2,8,0.2519513192084411,0.2684034900140989,FALSE,-0.21108354665630832
12,0.21000000000000002,0.5,0.3718909656628254,0.40052564630897536,FALSE,-0.05322977048392021
12,0.21000000000000002,1,0.5603858288591705,0.4382622149287634,FALSE,0.04704894710847195
12,0.21000000000000002,2,0.6603943500992963,0.5934646212138052,FALSE,-0.11128421206529995
12,0.21000000000000002,4,0.5232846639751209,0.4276778468047445,FALSE,-0.1734162755393762
12,0.21000000000000002,6,0.35591806876342263,0.3681951250083625,FALSE,-0.259524543252038
12,0.21000000000000002,8,0.2354917891284904,0.23883394384251383,FALSE,-0.1948822557129469
13,0.22,0.5,0.3709018917742241,0.3193670531877078,FALSE,0.03220513231146289
13,0.22,1,0.5572299446038925,0.7663872678001981,FALSE,-0.2685181657416794
13,0.22,2,0.652180945957088,0.8157543896225722,FALSE,-0.3061737613223335
13,0.22,4,0.5082913753754451,0.5987136110646039,FALSE,-0.31040358462422957
13,0.22,6,0.3393032689604923,0.45353730838066486,FALSE,-0.3198811629326808
13,0.22,8,0.22014025794249745,0.18182364826516284,FALSE,-0.12280752338641154
14,0.23,0.5,0.36991621323921803,0.36081860578399944,FALSE,-0.011425310914450388
14,0.23,1,0.5540963134180411,0.5389673907822873,FALSE,-0.04752045671291734
14,0.23,2,0.644088782169238,0.645070689851966,FALSE,-0.1496111954957855
14,0.23,4,0.4937706522023116,0.5224810309794347,FALSE,-0.2520117216792211
14,0.23,6,0.32350623491310404,0.3124924956153411,FALSE,-0.1921600345215232
14,0.23,8,0.2058207317909327,0.2164571425258706,FALSE,-0.16562010010760383
15,0.24000000000000002,0.5,0.368933917111216,0.40667285453878615,FALSE,-0.062039183225030506
15,0.24000000000000002,1,0.550984763019883,0.6177606491868306,FALSE,-0.14016189827299166
15,0.24000000000000002,2,0.6361159323283266,0.5811287417347012,FALSE,-0.11529983549659976
15,0.24000000000000002,4,0.4797069040610235,0.5406956329168516,FALSE,-0.30551913982233264
15,0.24000000000000002,6,0.30848553487559915,0.2705209969665873,FALSE,-0.17493509425032353
15,0.24000000000000002,8,0.1924624993453258,0.20815681053399177,FALSE,-0.17154838471679593
16,0.25,0.5,0.36795499049594926,0.38418645904057347,FALSE,-0.03977612760736057
16,0.25,1,0.5478951225332834,0.5048432332924507,FALSE,-0.027886841861875043
16,0.25,2,0.6282605019680276,0.6793895659066053,FALSE,-0.21490197460785157
16,0.25,4,0.4660850697102775,0.4732141515430622,FALSE,-0.23955210992084938
16,0.25,6,0.2942018772956846,0.25811581100035264,FALSE,-0.16353144068210784
16,0.25,8,0.17999976081161356,0.1834340402081116,FALSE,-0.1473666277406846
17,0.26,0.5,0.36697942055125393,0.35316849456109756,FALSE,-0.008876210431979724
17,0.26,1,0.5448272224758431,0.7093858383129881,FALSE,-0.23276991336400366
17,0.26,2,0.6205206280183535,0.6725880054600251,FALSE,-0.20881555430831164
17,0.26,4,0.4528905987433054,0.4200492380337716,FALSE,-0.1872053037083991
17,0.26,6,0.280617998681214,0.32150136437338755,FALSE,-0.22746603370988425
17,0.26,8,0.1683712832036215,0.12050313803451414,FALSE,-0.08473714227566792
18,0.27,0.5,0.36600719448685065,0.3117291089359559,FALSE,0.03119036467538234
18,0.27,1,0.5417808947471381,0.5193508001759094,FALSE,-0.04667370201724324
18,0.27,2,0.6128944782703794,0.8125132019483167,FALSE,-0.35692375297880474
18,0.27,4,0.4401094339126095,0.3737531564451949,FALSE,-0.15004863640643193
18,0.27,6,0.2676985574067785,0.2606879138112166,FALSE,-0.17262767609723292
18,0.27,8,0.1575200800139178,0.16370488425032192,FALSE,-0.13112888052766777
19,0.28,0.5,0.36503829956412837,0.48207171605312543,FALSE,-0.14298820342289414
19,0.28,1,0.5387559726170599,0.6094019187524847,FALSE,-0.14762125326242065
19,0.28,2,0.6053802508502807,0.5869094787707987,FALSE,-0.15348865574016377
19,0.28,4,0.427727994075424,0.45245483965420735,FALSE,-0.2524218513338395
19,0.28,6,0.25541003314269944,0.2755886762306024,FALSE,-0.202279590608764
19,0.28,8,0.14739311354354206,0.15714411098123882,FALSE,-0.13206041722549122
20,0.29000000000000004,0.5,0.3640727230959266,0.34494147787952095,FALSE,-0.010347277858042408
20,0.29000000000000004,1,0.5357522907142576,0.5503536683754429,FALSE,-0.10111699658270863
20,0.29000000000000004,2,0.5979761737025202,0.5645033200924936,FALSE,-0.15573904510013006
20,0.29000000000000004,4,0.41573315773784664,0.40374109574054684,FALSE,-0.22815644262501242
20,0.29000000000000004,6,0.2437206316060993,0.2888208756851108,FALSE,-0.22958237224001798
20,0.29000000000000004,8,0.13794101827670283,0.1705297150354418,FALSE,-0.15202075105102883
21,0.30000000000000004,0.5,0.3631104524463206,0.35867088812750547,FALSE,-0.01978609098231289
21,0.30000000000000004,1,0.5327696850146794,0.41165969541743896,FALSE,0.049560859144494505
21,0.30000000000000004,2,0.5906805040820197,0.6245661554190446,FALSE,-0.19226639139867122
21,0.30000000000000004,4,0.4041122471763826,0.33651109104876725,FALSE,-0.13763312880290632
21,0.30000000000000004,6,0.23260019434988594,0.1780310319320948,FALSE,-0.10541402133078831
